Loading gcc/13.2.0-gcc-8.5.0-5hqhkwo
  Loading requirement: gcc-runtime/8.5.0-gcc-8.5.0-7fyorqa
    gmp/6.2.1-gcc-8.5.0-lrpcvy5 mpfr/4.2.1-gcc-8.5.0-ybeybcx
    mpc/1.3.1-gcc-8.5.0-cv2gjfw zlib-ng/2.1.6-gcc-8.5.0-ztbc5xt
    zstd/1.5.5-gcc-8.5.0-azepnn7
Currently Loaded Modulefiles:
 1) gcc-runtime/8.5.0-gcc-8.5.0-7fyorqa   5) zlib-ng/2.1.6-gcc-8.5.0-ztbc5xt  
 2) gmp/6.2.1-gcc-8.5.0-lrpcvy5           6) zstd/1.5.5-gcc-8.5.0-azepnn7     
 3) mpfr/4.2.1-gcc-8.5.0-ybeybcx          7) gcc/13.2.0-gcc-8.5.0-5hqhkwo     
 4) mpc/1.3.1-gcc-8.5.0-cv2gjfw          
rm -f *.o hist_seq hist_omp *.data
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -c -O3 -fopenmp hist_seq.cpp
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -c -O3 -fopenmp walltime.c
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -O3 -fopenmp hist_seq.o walltime.o -o hist_seq
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -c -O3 -fopenmp hist_omp.cpp
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -O3 -fopenmp hist_omp.o walltime.o -o hist_omp
=== Strong scaling ========================

Threads: 1
i | crit | mergeOut | atomic
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.213405 sec
Time Merge Out: 0.384498 sec
Time Atomic: 20.5303 sec

Threads: 8
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.10998 sec
Time Merge Out: 0.219592 sec
Time Atomic: 48.4616 sec

Threads: 16
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.113094 sec
Time Merge Out: 0.147076 sec
Time Atomic: 67.1305 sec

Threads: 32
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.119698 sec
Time Merge Out: 0.14 sec
Time Atomic: 22.8487 sec

Threads: 64
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.127662 sec
Time Merge Out: 0.129802 sec
Time Atomic: 26.5912 sec

Threads: 128
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.129413 sec
Time Merge Out: 0.126041 sec
Time Atomic: 151.994 sec
